u_q,coolant,stator_winding,u_d,stator_tooth,motor_speed,i_d,i_q,pm,stator_yoke,ambient,torque,profile_id
131.162826538086,18.3867568969727,49.5373229980469,-6.38645839691162,43.0772590637207,4999.9453125,-96.8309631347656,0.934173226356506,52.224967956543,33.2309074401855,24.1355037689209,-0.352877587080002,17
131.044891357422,18.7455787658691,49.5656661987305,-6.50223875045776,43.0794448852539,4999.94384765625,-97.747184753418,0.89016455411911,52.0844192504883,33.2429695129395,23.6022129058838,-0.350184500217438,17
130.590896606445,19.1577949523926,49.4970893859863,-6.2312388420105,43.0769386291504,4999.9453125,-97.1791534423828,0.740375101566315,52.0343055725098,33.3717308044434,23.9534149169922,-0.488968282938004,17
131.1650390625,19.2975330352783,49.6242294311523,-6.54182958602905,43.1007843017578,4999.94482421875,-97.7012557983398,0.962057411670685,52.1212005615234,33.5500946044922,23.9763145446777,-0.392870426177979,17
130.251541137695,18.956262588501,49.5515556335449,-6.01633453369141,43.1565437316895,4999.9462890625,-97.8610992431641,0.595845222473145,52.0247802734375,33.6464462280273,24.0143642425537,-0.594230771064758,17
131.275024414062,18.2674293518066,49.7431640625,-6.41781949996948,43.2596244812012,4999.9453125,-97.3505859375,0.975882411003113,51.9721603393555,33.5283355712891,24.2237129211426,-0.431880295276642,17
130.4228515625,18.1361064910889,49.579963684082,-6.11932420730591,43.1105041503906,4999.9443359375,-98.0277938842773,0.629967272281647,52.051513671875,33.3133087158203,23.8696346282959,-0.694898962974548,17
131.064682006836,18.2274894714355,49.6677360534668,-6.36758947372437,43.0584716796875,4999.94384765625,-96.7634887695312,0.906080067157745,51.9246482849121,33.3179550170898,23.9249782562256,-0.493275940418243,17
131.00048828125,18.5923156738281,49.5755729675293,-6.55828619003296,43.0383148193359,4999.94580078125,-97.8065872192383,0.884384274482727,51.9978713989258,33.3013000488281,23.9167194366455,-0.404329001903534,17
130.455642700195,18.9610614776611,49.6273880004883,-6.24067640304565,42.9668083190918,4999.955078125,-97.3663024902344,0.701061367988586,51.8909759521484,33.3182830810547,24.1639461517334,-0.601472795009613,17
131.211807250977,19.227876663208,49.5646781921387,-6.42507743835449,43.1698379516602,4999.9453125,-97.6633071899414,0.971797347068787,51.956787109375,33.4964561462402,23.7065086364746,-0.428846269845963,17
130.22331237793,18.7307567596436,49.5428009033203,-6.09750652313232,43.1652183532715,4999.94580078125,-97.973274230957,0.582331836223602,51.9230003356934,33.5409317016602,23.525318145752,-0.577195644378662,17
131.265045166016,18.147970199585,49.6574211120605,-6.37474393844604,43.1766204833984,4999.9443359375,-97.1213531494141,0.966438472270966,51.9832000732422,33.4265556335449,23.581413269043,-0.43440118432045,17
130.709274291992,18.0949592590332,49.6895866394043,-6.29867839813232,43.1760330200195,4999.9423828125,-97.9042587280273,0.752736747264862,51.9390258789062,33.3199043273926,23.4051609039307,-0.64314466714859,17
130.886184692383,18.2099704742432,49.7210311889648,-6.33931350708008,43.0771179199219,4999.94482421875,-96.8443374633789,0.849488496780396,51.9308471679688,33.2041282653809,24.0021533966064,-0.399467706680298,17
131.077697753906,18.5958614349365,49.5954055786133,-6.51411008834839,43.0001182556152,4999.9453125,-97.8206329345703,0.921489655971527,51.9354553222656,33.2759094238281,24.0358428955078,-0.44606539607048,17
130.304641723633,18.8942604064941,49.5403289794922,-6.12990999221802,43.0073165893555,4999.947265625,-97.6911087036133,0.630034863948822,51.8633193969727,33.3279647827148,23.5252876281738,-0.603421092033386,17
131.187301635742,19.0094394683838,49.5759582519531,-6.47559309005737,43.0787963867188,4999.9462890625,-97.5938034057617,0.952816188335419,51.8616180419922,33.3598709106445,23.7459487915039,-0.359091401100159,17
130.320495605469,18.5368061065674,49.6016616821289,-6.08772134780884,43.1663055419922,4999.94189453125,-98.0324096679688,0.606212139129639,51.8809280395508,33.6471519470215,24.8315334320068,-0.667946934700012,17
131.209594726562,18.1175174713135,49.5860748291016,-6.38808345794678,43.1923713684082,4999.94287109375,-96.8586502075195,0.943558216094971,51.7847595214844,33.3994674682617,23.9692192077637,-0.436461240053177,17
43.7770767211914,18.06858253479,19.6967105865479,-42.7685699462891,18.5477809906006,999.996643066406,-43.4993019104004,132.584716796875,26.044792175293,18.2277526855469,22.8148555755615,103.63508605957,5
43.7227630615234,18.3792419433594,24.9030284881592,-42.8186988830566,19.8742637634277,999.990173339844,-43.5118560791016,132.617523193359,26.5566177368164,19.2475814819336,21.6426067352295,103.64771270752,5
43.7157516479492,19.4668292999268,28.1018352508545,-42.8152503967285,23.5417633056641,999.992065429688,-43.512752532959,132.61735534668,27.1095714569092,19.8506202697754,22.3812999725342,103.512153625488,5
43.700569152832,19.86350440979,31.3233604431152,-42.7968063354492,25.8522891998291,999.986572265625,-43.5097122192383,132.61799621582,27.7321243286133,22.6582412719727,19.8563785552979,103.462738037109,5
43.6907806396484,19.933177947998,33.5305252075195,-42.8175849914551,27.5019569396973,999.997863769531,-43.5153846740723,132.617919921875,28.3192081451416,23.8309230804443,21.7829933166504,103.443206787109,5
43.7417449951172,19.6906318664551,35.4248313903809,-42.6226272583008,29.08518409729,999.990112304688,-43.5120391845703,132.617172241211,28.9447193145752,24.9399490356445,21.5341987609863,103.405418395996,5
43.690071105957,19.5062732696533,36.8521995544434,-42.8555717468262,30.39280128479,999.991821289062,-43.5104560852051,132.617294311523,29.5967559814453,25.7177505493164,21.3736476898193,103.464553833008,5
43.6731491088867,19.3978061676025,38.0582122802734,-42.838436126709,31.3414268493652,999.990966796875,-43.5131721496582,132.618377685547,30.1393966674805,26.267749786377,22.5762882232666,103.332420349121,5
43.6353569030762,19.3349456787109,38.8786125183105,-42.8701934814453,31.8908100128174,999.981689453125,-43.5101928710938,132.6171875,30.6600856781006,26.3844261169434,21.4994201660156,103.272010803223,5
43.6299819946289,19.306547164917,39.4409523010254,-42.8881378173828,32.468635559082,999.997314453125,-43.5133819580078,132.61686706543,31.1567497253418,26.5031833648682,22.2610740661621,103.295372009277,5
43.6151695251465,19.311616897583,39.4522857666016,-42.9230346679688,32.9243431091309,999.993103027344,-43.5123291015625,132.618637084961,31.62158203125,27.1541194915771,22.598274230957,103.283973693848,5
43.6308898925781,19.3210067749023,39.5168304443359,-42.8705673217773,33.2382545471191,999.991516113281,-43.5105018615723,132.617477416992,32.0521965026855,27.6878433227539,21.2767467498779,103.281692504883,5
43.6144752502441,19.2554779052734,39.9617919921875,-42.8365020751953,33.4077987670898,999.991271972656,-43.513111114502,132.617126464844,32.4655303955078,27.9424743652344,22.2104587554932,103.152717590332,5
43.5778884887695,19.2401885986328,41.0843505859375,-42.8846397399902,33.614444732666,999.984924316406,-43.5118217468262,132.618347167969,32.829647064209,27.9848690032959,22.3990879058838,103.153709411621,5
43.5535621643066,19.2853946685791,41.1627159118652,-42.9265441894531,33.7431602478027,999.995788574219,-43.5121612548828,132.617004394531,33.2096862792969,28.0411548614502,22.0789623260498,103.233573913574,5
43.6011619567871,19.151481628418,41.6351089477539,-42.8739051818848,33.8304786682129,999.992736816406,-43.5115699768066,132.617950439453,33.5666885375977,28.0771083831787,21.6561584472656,103.230567932129,5
43.5837287902832,19.0309524536133,41.8962211608887,-42.959587097168,34.1585731506348,999.9794921875,-43.5109062194824,132.618499755859,33.897533416748,28.0783519744873,21.8459281921387,103.22582244873,5
43.5581321716309,18.9740905761719,42.0280570983887,-42.9893188476562,34.1613388061523,999.997131347656,-43.5136985778809,132.616836547852,34.2139587402344,28.4901809692383,22.5884914398193,103.21312713623,5
43.5585327148438,18.9357051849365,42.0718612670898,-42.9514656066895,34.4040412902832,999.991271972656,-43.5132598876953,132.617416381836,34.5316696166992,28.4981746673584,22.2843894958496,103.184478759766,5
43.5448379516602,18.9807453155518,42.2584800720215,-42.9516334533691,34.4646263122559,999.982360839844,-43.5118637084961,132.618118286133,34.7952575683594,28.5444297790527,22.4607200622559,103.180587768555,5
43.5400695800781,18.9845676422119,42.3775367736816,-43.037841796875,34.5350112915039,999.992980957031,-43.5116539001465,132.617492675781,35.0882110595703,28.7061195373535,22.5240859985352,103.199554443359,5
43.5187530517578,19.0743236541748,42.6417541503906,-43.0434646606445,34.5670013427734,999.999328613281,-43.5105056762695,132.617980957031,35.3588371276855,28.8106365203857,21.9699325561523,103.163543701172,5
43.5200691223145,19.1219253540039,42.677001953125,-42.985408782959,34.5781288146973,999.990295410156,-43.5144386291504,132.617752075195,35.6015930175781,28.8590679168701,21.4264125823975,103.136787414551,5
43.5099678039551,19.2583961486816,42.7427177429199,-43.007007598877,34.6611480712891,999.986511230469,-43.5119132995605,132.616775512695,35.8579292297363,28.8982830047607,21.8151569366455,103.129508972168,5
43.5160102844238,19.3627319335938,42.7492980957031,-42.9638977050781,34.8847351074219,1000.00201416016,-43.5118179321289,132.617965698242,36.0724296569824,29.176477432251,21.9972820281982,103.106033325195,5
43.5022926330566,19.2560920715332,42.7983856201172,-43.019172668457,34.935977935791,999.988220214844,-43.5126266479492,132.617568969727,36.3277282714844,29.152322769165,20.0937442779541,103.12638092041,5
43.5105934143066,18.6401119232178,42.8756942749023,-43.0049438476562,35.0197639465332,999.988708496094,-43.5102348327637,132.61735534668,36.5327911376953,29.203104019165,22.0579929351807,103.15648651123,5
43.4983329772949,18.334005355835,42.8104515075684,-43.0287094116211,35.0387954711914,1000.00439453125,-43.5151329040527,132.617752075195,36.7024803161621,29.0175609588623,21.5304946899414,103.177261352539,5
43.4937896728516,18.4107494354248,42.8692321777344,-43.0322380065918,35.0451278686523,999.981628417969,-43.5117797851562,132.617309570312,36.914249420166,28.9653472900391,22.0100593566895,103.164672851562,5
43.470890045166,18.631685256958,42.8299293518066,-43.0708236694336,34.7693710327148,999.990173339844,-43.5113258361816,132.617156982422,37.0605964660645,28.9252052307129,21.6405639648438,103.15355682373,5
43.4762229919434,18.8382453918457,42.8086090087891,-43.0152702331543,34.8080101013184,999.989807128906,-43.5132369995117,132.618179321289,37.3239593505859,29.0364875793457,22.5059795379639,103.130989074707,5
43.4607734680176,18.9359245300293,42.8042221069336,-43.0467071533203,35.0045204162598,999.988525390625,-43.5103225708008,132.617141723633,37.4593200683594,29.1837043762207,22.284646987915,103.110496520996,5
43.453685760498,19.2103862762451,42.8477668762207,-43.0372505187988,34.9379234313965,999.995788574219,-43.5142059326172,132.617141723633,37.5838356018066,29.294397354126,23.1611557006836,103.107116699219,5
43.4460945129395,18.8028812408447,42.9526519775391,-43.0650177001953,35.1723785400391,999.992431640625,-43.5128517150879,132.618194580078,37.7421226501465,29.2856884002686,22.5722198486328,103.093307495117,5
43.4514617919922,18.4734516143799,42.9129104614258,-43.0352096557617,35.2887268066406,999.9892578125,-43.5107383728027,132.617065429688,37.8604431152344,29.3544902801514,22.2217864990234,103.080322265625,5
43.4463272094727,18.5708675384521,42.9560470581055,-43.0527877807617,35.335075378418,999.980041503906,-43.5125122070312,132.618225097656,38.0110473632812,29.2801342010498,22.6539669036865,103.105651855469,5
43.440845489502,18.78635597229,43.0162773132324,-43.064323425293,35.2843894958496,999.994506835938,-43.5108261108398,132.617706298828,38.1274566650391,29.1938781738281,21.4714508056641,103.102989196777,5
43.4278259277344,19.1119384765625,42.8736572265625,-43.0896186828613,35.4015350341797,999.989074707031,-43.5135955810547,132.616653442383,38.2408561706543,29.1668930053711,22.9705505371094,103.084968566895,5
43.4302444458008,19.2898654937744,42.9376220703125,-43.0586204528809,35.3694801330566,999.991394042969,-43.5128517150879,132.61865234375,38.3646392822266,29.3244781494141,22.2273941040039,103.083206176758,5
43.4265518188477,18.9441013336182,42.991756439209,-43.0492362976074,35.4962501525879,999.986511230469,-43.5104370117188,132.617416381836,38.449535369873,29.4593696594238,22.4712581634521,103.063804626465,5
43.4183044433594,18.3973922729492,43.1218605041504,-43.0847015380859,35.412410736084,999.99267578125,-43.5133590698242,132.617630004883,38.5556716918945,29.4801979064941,23.2234802246094,103.080810546875,5
43.4255485534668,18.355920791626,43.042179107666,-43.0605735778809,35.2996635437012,999.985046386719,-43.5117683410645,132.618392944336,38.6946182250977,29.3031520843506,22.4063491821289,103.071434020996,5
43.4168243408203,18.6165504455566,43.0495796203613,-43.0945243835449,35.4785652160645,999.991638183594,-43.5129699707031,132.616516113281,38.775764465332,29.1300945281982,23.1193714141846,103.085884094238,5
43.4265365600586,18.994556427002,43.0660972595215,-43.0367050170898,35.3755645751953,999.984008789062,-43.5116195678711,132.618545532227,38.8046684265137,29.3440246582031,22.9913196563721,103.066070556641,5
43.4157829284668,19.302906036377,42.9870681762695,-43.0609664916992,35.4248390197754,999.994750976562,-43.5110626220703,132.617813110352,38.9132194519043,29.3652572631836,23.1514854431152,103.062110900879,5
43.409839630127,19.3454780578613,43.0918846130371,-43.0489692687988,35.5460433959961,999.997314453125,-43.513786315918,132.616836547852,38.9973907470703,29.5963897705078,23.1741409301758,103.034477233887,5
43.4360504150391,19.2476711273193,43.1903419494629,-42.9599609375,35.6368408203125,999.989685058594,-43.5122032165527,132.618347167969,39.0828018188477,29.6098480224609,23.3571548461914,103.022720336914,5
43.424446105957,18.4751434326172,43.3069190979004,-43.008129119873,35.6148376464844,999.986267089844,-43.5125694274902,132.616790771484,39.1631927490234,29.5872383117676,23.2255077362061,103.045295715332,5
43.4349632263184,18.1795177459717,43.2606544494629,-42.9886322021484,35.6551361083984,999.989013671875,-43.5119743347168,132.61799621582,39.2400016784668,29.2297763824463,23.3288555145264,103.051597595215,5
43.4485206604004,18.3367042541504,43.1335220336914,-42.9358825683594,35.5082740783691,999.984313964844,-43.5104522705078,132.618530273438,39.3072967529297,29.1714248657227,23.4632358551025,103.04598236084,5
43.4121246337891,18.622631072998,43.0922737121582,-43.0522346496582,35.4569511413574,999.999450683594,-43.5138244628906,132.617004394531,39.3774948120117,29.2007293701172,23.217716217041,103.054443359375,5
43.4025115966797,18.8592491149902,43.0804443359375,-43.0704956054688,35.385627746582,999.984619140625,-43.5124626159668,132.617782592773,39.420597076416,29.150806427002,23.4175586700439,103.066452026367,5
43.3732452392578,19.1416454315186,43.0683822631836,-43.158618927002,35.4996566772461,999.995178222656,-43.511661529541,132.617630004883,39.4705924987793,29.312047958374,22.3762531280518,103.080673217773,5
43.3853149414062,19.3157787322998,43.0685806274414,-43.0909996032715,35.5556678771973,999.989318847656,-43.5113716125488,132.617752075195,39.5359878540039,29.4650917053223,23.3511734008789,103.05647277832,5
43.3729209899902,19.2218990325928,43.1455154418945,-43.1184005737305,35.6197128295898,999.989807128906,-43.5102996826172,132.618606567383,39.5811805725098,29.6252574920654,23.3183479309082,103.034034729004,5
43.3728713989258,18.4719905853271,43.0918579101562,-43.1484222412109,35.5974731445312,1000.00006103516,-43.5145492553711,132.616836547852,39.6608505249023,29.4775772094727,23.1432418823242,103.055557250977,5
